"1","  |                                                                                                                                  "
"1","  |========================                                                                                                    |  20%"
"1","  |                                                                                                                                  "
"1","  |=========================                                                                                                   |  20%"
"1","  |                                                                                                                                  "
"1","  |=========================                                                                                                   |  21%"
"1","  |                                                                                                                                  "
"1","  |==========================                                                                                                  |  21%"
"1","  |                                                                                                                                  "
"1","  |===========================                                                                                                 |  21%"
"1","  |                                                                                                                                  "
"1","  |===========================                                                                                                 |  22%"
"1","  |                                                                                                                                  "
"1","  |============================                                                                                                |  22%"
"1","  |                                                                                                                                  "
"1","  |============================                                                                                                |  23%"
"1","  |                                                                                                                                  "
"1","  |=============================                                                                                               |  23%"
"1","  |                                                                                                                                  "
"1","  |=============================                                                                                               |  24%"
"1","  |                                                                                                                                  "
"1","  |==============================                                                                                              |  24%"
"1","  |                                                                                                                                  "
"1","  |==============================                                                                                              |  25%"
"1","  |                                                                                                                                  "
"1","  |===============================                                                                                             |  25%"
"1","  |                                                                                                                                  "
"1","  |================================                                                                                            |  25%"
"1","  |                                                                                                                                  "
"1","  |================================                                                                                            |  26%"
"1","  |                                                                                                                                  "
"1","  |=================================                                                                                           |  26%"
"1","  |                                                                                                                                  "
"1","  |=================================                                                                                           |  27%"
"1","  |                                                                                                                                  "
"1","  |==================================                                                                                          |  27%"
"1","  |                                                                                                                                  "
"1","  |==================================                                                                                          |  28%"
"1","  |                                                                                                                                  "
"1","  |===================================                                                                                         |  28%"
"1","  |                                                                                                                                  "
"1","  |===================================                                                                                         |  29%"
"1","  |                                                                                                                                  "
"1","  |====================================                                                                                        |  29%"
"1","  |                                                                                                                                  "
"1","  |=====================================                                                                                       |  29%"
"1","  |                                                                                                                                  "
"1","  |=====================================                                                                                       |  30%"
"1","  |                                                                                                                                  "
"1","  |======================================                                                                                      |  30%"
"1","  |                                                                                                                                  "
"1","  |======================================                                                                                      |  31%"
"1","  |                                                                                                                                  "
"1","  |=======================================                                                                                     |  31%"
"1","  |                                                                                                                                  "
"1","  |=======================================                                                                                     |  32%"
"1","  |                                                                                                                                  "
"1","  |========================================                                                                                    |  32%"
"1","  |                                                                                                                                  "
"1","  |========================================                                                                                    |  33%"
"1","  |                                                                                                                                  "
"1","  |=========================================                                                                                   |  33%"
"1","  |                                                                                                                                  "
"1","  |==========================================                                                                                  |  33%"
"1","  |                                                                                                                                  "
"1","  |==========================================                                                                                  |  34%"
"1","  |                                                                                                                                  "
"1","  |===========================================                                                                                 |  34%"
"1","  |                                                                                                                                  "
"1","  |===========================================                                                                                 |  35%"
"1","  |                                                                                                                                  "
"1","  |============================================                                                                                |  35%"
"1","  |                                                                                                                                  "
"1","  |============================================                                                                                |  36%"
"1","  |                                                                                                                                  "
"1","  |=============================================                                                                               |  36%"
"1","  |                                                                                                                                  "
"1","  |=============================================                                                                               |  37%"
"1","  |                                                                                                                                  "
"1","  |==============================================                                                                              |  37%"
"1","  |                                                                                                                                  "
"1","  |===============================================                                                                             |  38%"
"1","  |                                                                                                                                  "
"1","  |================================================                                                                            |  38%"
"1","  |                                                                                                                                  "
"1","  |================================================                                                                            |  39%"
"1","  |                                                                                                                                  "
"1","  |=================================================                                                                           |  39%"
"1","  |                                                                                                                                  "
"1","  |=================================================                                                                           |  40%"
"1","  |                                                                                                                                  "
"1","  |==================================================                                                                          |  40%"
"1","  |                                                                                                                                  "
"1","  |==================================================                                                                          |  41%"
"1","  |                                                                                                                                  "
"1","  |===================================================                                                                         |  41%"
"1","  |                                                                                                                                  "
"1","  |===================================================                                                                         |  42%"
"1","  |                                                                                                                                  "
"1","  |====================================================                                                                        |  42%"
"1","  |                                                                                                                                  "
"1","  |=====================================================                                                                       |  42%"
"1","  |                                                                                                                                  "
"1","  |=====================================================                                                                       |  43%"
"1","  |                                                                                                                                  "
"1","  |======================================================                                                                      |  43%"
"1","  |                                                                                                                                  "
"1","  |======================================================                                                                      |  44%"
"1","  |                                                                                                                                  "
"1","  |=======================================================                                                                     |  44%"
"1","  |                                                                                                                                  "
"1","  |=======================================================                                                                     |  45%"
"1","  |                                                                                                                                  "
"1","  |========================================================                                                                    |  45%"
"1","  |                                                                                                                                  "
"1","  |========================================================                                                                    |  46%"
"1","  |                                                                                                                                  "
"1","  |=========================================================                                                                   |  46%"
"1","  |                                                                                                                                  "
"1","  |==========================================================                                                                  |  46%"
"1","  |                                                                                                                                  "
"1","  |==========================================================                                                                  |  47%"
"1","  |                                                                                                                                  "
"1","  |===========================================================                                                                 |  47%"
"1","  |                                                                                                                                  "
"1","  |===========================================================                                                                 |  48%"
"1","  |                                                                                                                                  "
"1","  |============================================================                                                                |  48%"
"1","  |                                                                                                                                  "
"1","  |============================================================                                                                |  49%"
"1","  |                                                                                                                                  "
"1","  |=============================================================                                                               |  49%"
"1","  |                                                                                                                                  "
"1","  |=============================================================                                                               |  50%"
"1","  |                                                                                                                                  "
"1","  |==============================================================                                                              |  50%"
"1","  |                                                                                                                                  "
"1","  |===============================================================                                                             |  50%"
"1","  |                                                                                                                                  "
"1","  |===============================================================                                                             |  51%"
"1","  |                                                                                                                                  "
"1","  |================================================================                                                            |  51%"
"1","  |                                                                                                                                  "
"1","  |================================================================                                                            |  52%"
"1","  |                                                                                                                                  "
"1","  |=================================================================                                                           |  52%"
"1","  |                                                                                                                                  "
"1","  |=================================================================                                                           |  53%"
"1","  |                                                                                                                                  "
"1","  |==================================================================                                                          |  53%"
"1","  |                                                                                                                                  "
"1","  |==================================================================                                                          |  54%"
"1","  |                                                                                                                                  "
"1","  |===================================================================                                                         |  54%"
"1","  |                                                                                                                                  "
"1","  |====================================================================                                                        |  54%"
"1","  |                                                                                                                                  "
"1","  |====================================================================                                                        |  55%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================                                                       |  55%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================                                                       |  56%"
"1","  |                                                                                                                                  "
"1","  |======================================================================                                                      |  56%"
"1","  |                                                                                                                                  "
"1","  |======================================================================                                                      |  57%"
"1","  |                                                                                                                                  "
"1","  |=======================================================================                                                     |  57%"
"1","  |                                                                                                                                  "
"1","  |=======================================================================                                                     |  58%"
"1","  |                                                                                                                                  "
"1","  |========================================================================                                                    |  58%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================                                                   |  58%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================                                                   |  59%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================                                                  |  59%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================                                                  |  60%"
"1","  |                                                                                                                                  "
"1","  |===========================================================================                                                 |  60%"
"1","  |                                                                                                                                  "
"1","  |===========================================================================                                                 |  61%"
"1","  |                                                                                                                                  "
"1","  |============================================================================                                                |  61%"
"1","  |                                                                                                                                  "
"1","  |============================================================================                                                |  62%"
"1","  |                                                                                                                                  "
"1","  |=============================================================================                                               |  62%"
"1","  |                                                                                                                                  "
"1","  |==============================================================================                                              |  63%"
"1","  |                                                                                                                                  "
"1","  |===============================================================================                                             |  63%"
"1","  |                                                                                                                                  "
"1","  |===============================================================================                                             |  64%"
"1","  |                                                                                                                                  "
"1","  |================================================================================                                            |  64%"
"1","  |                                                                                                                                  "
"1","  |================================================================================                                            |  65%"
"1","  |                                                                                                                                  "
"1","  |=================================================================================                                           |  65%"
"1","  |                                                                                                                                  "
"1","  |=================================================================================                                           |  66%"
"1","  |                                                                                                                                  "
"1","  |==================================================================================                                          |  66%"
"1","  |                                                                                                                                  "
"1","  |==================================================================================                                          |  67%"
"1","  |                                                                                                                                  "
"1","  |===================================================================================                                         |  67%"
"1","  |                                                                                                                                  "
"1","  |====================================================================================                                        |  67%"
"1","  |                                                                                                                                  "
"1","  |====================================================================================                                        |  68%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================================                                       |  68%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================================                                       |  69%"
"1","  |                                                                                                                                  "
"1","  |======================================================================================                                      |  69%"
"1","  |                                                                                                                                  "
"1","  |======================================================================================                                      |  70%"
"1","  |                                                                                                                                  "
"1","  |=======================================================================================                                     |  70%"
"1","  |                                                                                                                                  "
"1","  |=======================================================================================                                     |  71%"
"1","  |                                                                                                                                  "
"1","  |========================================================================================                                    |  71%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================                                   |  71%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================                                   |  72%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================================                                  |  72%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================================                                  |  73%"
"1","  |                                                                                                                                  "
"1","  |===========================================================================================                                 |  73%"
"1","  |                                                                                                                                  "
"1","  |===========================================================================================                                 |  74%"
"1","  |                                                                                                                                  "
"1","  |============================================================================================                                |  74%"
"1","  |                                                                                                                                  "
"1","  |============================================================================================                                |  75%"
"1","  |                                                                                                                                  "
"1","  |=============================================================================================                               |  75%"
"1","  |                                                                                                                                  "
"1","  |==============================================================================================                              |  75%"
"1","  |                                                                                                                                  "
"1","  |==============================================================================================                              |  76%"
"1","  |                                                                                                                                  "
"1","  |===============================================================================================                             |  76%"
"1","  |                                                                                                                                  "
"1","  |===============================================================================================                             |  77%"
"1","  |                                                                                                                                  "
"1","  |================================================================================================                            |  77%"
"1","  |                                                                                                                                  "
"1","  |================================================================================================                            |  78%"
"1","  |                                                                                                                                  "
"1","  |=================================================================================================                           |  78%"
"1","  |                                                                                                                                  "
"1","  |=================================================================================================                           |  79%"
"1","  |                                                                                                                                  "
"1","  |==================================================================================================                          |  79%"
"1","  |                                                                                                                                  "
"1","  |===================================================================================================                         |  79%"
"1","  |                                                                                                                                  "
"1","  |===================================================================================================                         |  80%"
"1","  |                                                                                                                                  "
"1","  |====================================================================================================                        |  80%"
"1","  |                                                                                                                                  "
"1","  |====================================================================================================                        |  81%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================================================                       |  81%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================================================                       |  82%"
"1","  |                                                                                                                                  "
"1","  |======================================================================================================                      |  82%"
"1","  |                                                                                                                                  "
"1","  |======================================================================================================                      |  83%"
"1","  |                                                                                                                                  "
"1","  |=======================================================================================================                     |  83%"
"1","  |                                                                                                                                  "
"1","  |========================================================================================================                    |  83%"
"1","  |                                                                                                                                  "
"1","  |========================================================================================================                    |  84%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================================                   |  84%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================================                   |  85%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================================================                  |  85%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================================================                  |  86%"
"1","  |                                                                                                                                  "
"1","  |===========================================================================================================                 |  86%"
"1","  |                                                                                                                                  "
"1","  |===========================================================================================================                 |  87%"
"1","  |                                                                                                                                  "
"1","  |============================================================================================================                |  87%"
"1","  |                                                                                                                                  "
"1","  |=============================================================================================================               |  88%"
"1","  |                                                                                                                                  "
"1","  |==============================================================================================================              |  88%"
"1","  |                                                                                                                                  "
"1","  |==============================================================================================================              |  89%"
"1","  |                                                                                                                                  "
"1","  |===============================================================================================================             |  89%"
"1","  |                                                                                                                                  "
"1","  |===============================================================================================================             |  90%"
"1","  |                                                                                                                                  "
"1","  |================================================================================================================            |  90%"
"1","  |                                                                                                                                  "
"1","  |================================================================================================================            |  91%"
"1","  |                                                                                                                                  "
"1","  |=================================================================================================================           |  91%"
"1","  |                                                                                                                                  "
"1","  |=================================================================================================================           |  92%"
"1","  |                                                                                                                                  "
"1","  |==================================================================================================================          |  92%"
"1","  |                                                                                                                                  "
"1","  |===================================================================================================================         |  92%"
"1","  |                                                                                                                                  "
"1","  |===================================================================================================================         |  93%"
"1","  |                                                                                                                                  "
"1","  |====================================================================================================================        |  93%"
"1","  |                                                                                                                                  "
"1","  |====================================================================================================================        |  94%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================================================================       |  94%"
"1","  |                                                                                                                                  "
"1","  |=====================================================================================================================       |  95%"
"1","  |                                                                                                                                  "
"1","  |======================================================================================================================      |  95%"
"1","  |                                                                                                                                  "
"1","  |======================================================================================================================      |  96%"
"1","  |                                                                                                                                  "
"1","  |=======================================================================================================================     |  96%"
"1","  |                                                                                                                                  "
"1","  |========================================================================================================================    |  96%"
"1","  |                                                                                                                                  "
"1","  |========================================================================================================================    |  97%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================================================   |  97%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================================================   |  98%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================================================================  |  98%"
"1","  |                                                                                                                                  "
"1","  |==========================================================================================================================  |  99%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================================================== |  99%"
"1","  |                                                                                                                                  "
"1","  |=========================================================================================================================== | 100%"
"1","  |                                                                                                                                  "
"1","  |============================================================================================================================| 100%"
"1","
"
"2","Using FIPS code '48' for state 'TX'
"
"0","bounds <- sf::st_bbox(dallas_co)"
"0",""
"0","expanded_bounds <- as.vector(c("
"0","  xmin = bounds[""xmin""] - 0.25,"
"0","  ymin = bounds[""ymin""] - 0.25,"
"0","  xmax = bounds[""xmax""] + 0.25,"
"0","  ymax = bounds[""ymax""] + 0.25"
"0","))"
"0",""
"0","cca <- readxl::read_xlsx(""data/CCA Jan2024.xlsx"", sheet = ""Snapshot1"") %>%"
"0","  filter(county == ""113 - DALLAS"")"
"0","# zips <- unique(cca$zip_5)"
"0",""
"0","# counties <- c(""Dallas County"", ""Collin County"", ""Tarrant County"", ""Denton County"")"
"0","# tracts <- tigris::tracts(state=""TX"", county=counties, year=2022)"
"0","# zctas <- tigris::zctas(starts_with = ""7"") %>%"
"0","#   select("
"0","#     zip_5 = ""GEOID20"","
"0","#     geometry"
"0","#   ) %>%"
"0","#   filter(zip_5 %in% zips)"
"0","# st_write(zctas, ""data/zctas.geojson"")"
"0","zctas <- st_read(""data/zctas.geojson"")"
"1","Reading layer `"
"1","zctas"
"1","' from data source "
"1","`"
"1","C:\Users\taylo\Documents\GitHub\cca-map\data\zctas.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 75 features and 1 field"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -97.07852 ymin: 32.46807 xmax: -96.47195 ymax: 33.00387"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","# geocoded <- readxl::read_xlsx(""data/CCA Jan2024.xlsx"", sheet = ""Visits"") %>%"
"0","#   mutate("
"0","#     address = paste0(Street, "" "", City, "", "", State, "" "", `Zip Code`)"
"0","#   ) %>%"
"0","#   select("
"0","#     license_no = ""License Number"", address"
"0","#   ) %>%"
"0","#   distinct(license_no, .keep_all = TRUE) %>%"
"0","#   tidygeocoder::geocode("
"0","#     address = ""address"","
"0","#     method = ""arcgis"""
"0","#   )"
"0","# export <- left_join(cca, geocoded) %>%"
"0","#   st_as_sf(coords = c(""long"", ""lat""))"
"0",""
"0","by_zip <- cca %>%"
"0","  group_by(zip_5) %>%"
"0","  summarize("
"0","    providers = n(),"
"0","    subsidy = sum(`fund paid for month (accrual)`),"
"0","    quality = sum(`Quality Dollars Received`),"
"0","    children = sum(`Children Grand Total`),"
"0","    visits = sum(`Total Visits`)"
"0","  ) %>%"
"0","  mutate("
"0","    visits_provider = visits/providers,"
"0","    qd_provider = quality/providers,"
"0","    qd_prop = quality/sum(cca$`Quality Dollars Received`)"
"0","  ) %>%"
"0","  left_join(zctas) %>%"
"0","  st_as_sf()"
"2","Joining with `by = join_by(zip_5)`"
"0","summary_df <- cca %>%"
"0","  group_by(designation_desc, zip_5) %>%"
"0","  summarize("
"0","    providers = n(),"
"0","    subsidy = sum(`fund paid for month (accrual)`),"
"0","    quality = sum(`Quality Dollars Received`),"
"0","    children = sum(`Children Grand Total`),"
"0","    visits = sum(`Total Visits`)"
"0","  ) %>%"
"0","  mutate("
"0","    visits_provider = visits/providers,"
"0","    qd_provider = quality/providers,"
"0","    qd_prop = quality/sum(cca$`Quality Dollars Received`),"
"0","    designation_desc = ifelse(is.na(designation_desc), ""Other"", designation_desc)"
"0","  )"
"2","`summarise()` has grouped output by 'designation_desc'. You can override using the `.groups` argument."
"0","library(reactable)"
"0",""
"0","summary_rt <- summary_df %>%"
"0","  reactable("
"0","    groupBy = ""designation_desc"","
"0","    paginateSubRows = TRUE,"
"0","    defaultColDef = colDef(minWidth = 130),"
"0","    columns = list("
"0","      designation_desc = colDef("
"0","        name = ""Rating"","
"0","        sticky = ""left"","
"0","        minWidth = 160,"
"0","        grouped = JS(""function(cellInfo) {"
"0","          return cellInfo.value"
"0","        }"")),"
"0","      zip_5 = colDef("
"0","        name = ""ZIP"","
"0","        # sticky = ""left"","
"0","        format = colFormat(),"
"0","        filterable = T),"
"0","      providers = colDef("
"0","        name = ""Providers"","
"0","        format = colFormat(),"
"0","        aggregate = ""sum""),"
"0","      subsidy = colDef("
"0","        name = ""Subsidy dollars"", "
"0","        format = colFormat(currency = ""USD"", separators = TRUE, digits = 0),"
"0","        minWidth = 145,"
"0","        aggregate = ""sum""),"
"0","      quality = colDef("
"0","        name = ""Quality dollars"","
"0","        format = colFormat(currency = ""USD"", separators = TRUE, digits = 0),"
"0","        minWidth = 145,"
"0","        aggregate = ""sum""),"
"0","      children = colDef("
"0","        name = ""Num. children"", "
"0","        format = colFormat(),"
"0","        aggregate = ""sum""),"
"0","      visits = colDef("
"0","        name = ""Visits"", "
"0","        format = colFormat(),"
"0","        aggregate = ""sum""),"
"0","      visits_provider = colDef("
"0","        name = ""Visits/provider"","
"0","        format = colFormat(digits = 3),"
"0","        aggregate = JS(""function(values, rows) {"
"0","          let totalVisits = 0"
"0","          let totalProviders = 0"
"0","          rows.forEach(function(row) {"
"0","            totalVisits += row['visits']"
"0","            totalProviders += row['providers']"
"0","          })"
"0","          return totalVisits / totalProviders"
"0","        }"")"
"0","      ),"
"0","      qd_provider = colDef("
"0","        name = ""QD/provider"","
"0","        format = colFormat(currency = ""USD"", separators = TRUE),"
"0","        aggregate = JS(""function(values, rows) {"
"0","          let totalQuality = 0"
"0","          let totalProviders = 0"
"0","          rows.forEach(function(row) {"
"0","            totalQuality += row['quality']"
"0","            totalProviders += row['providers']"
"0","          })"
"0","          return totalQuality / totalProviders"
"0","        }"")"
"0","      ),"
"0","      qd_prop = colDef("
"0","        name = ""Pct. of total QD"","
"0","        format = colFormat(percent = TRUE, digits = 2, digits = 0),"
"0","        aggregate = JS(paste0(""function(values, rows) {"
"0","          let totalQuality = 0"
"0","          let allQuality = "", sum(cca$`Quality Dollars Received`), """
"0","          rows.forEach(function(row) {"
"0","            totalQuality += row['quality']"
"0","          })"
"0","          return totalQuality / allQuality"
"0","        }""))"
"0","      )"
"0","    )"
"0","  )"
"2","Error in colFormat(percent = TRUE, digits = 2, digits = 0) : 
  formal argument ""digits"" matched by multiple actual arguments
"
